[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
[18-Jun-2018 04:58:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 04:58:59 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 04:58:59 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[18-Jun-2018 04:58:59 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[18-Jun-2018 04:58:59 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[18-Jun-2018 04:58:59 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[18-Jun-2018 04:58:59 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[18-Jun-2018 04:58:59 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[18-Jun-2018 04:58:59 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[18-Jun-2018 04:58:59 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[18-Jun-2018 04:58:59 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[18-Jun-2018 04:58:59 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 04:58:59 UTC] PHP  13. App\Http\Controllers\TelegramController->oauth() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 04:59:32 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 35
[18-Jun-2018 04:59:32 UTC] PHP Stack trace:
[18-Jun-2018 04:59:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 04:59:32 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 04:59:32 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[18-Jun-2018 04:59:32 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[18-Jun-2018 04:59:32 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[18-Jun-2018 04:59:32 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[18-Jun-2018 04:59:32 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[18-Jun-2018 04:59:32 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[18-Jun-2018 04:59:32 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[18-Jun-2018 04:59:32 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[18-Jun-2018 04:59:32 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[18-Jun-2018 04:59:32 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 04:59:32 UTC] PHP  13. App\Http\Controllers\TelegramController->oauth() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:00:24 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 36
[18-Jun-2018 05:00:24 UTC] PHP Stack trace:
[18-Jun-2018 05:00:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 05:00:24 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 05:00:24 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[18-Jun-2018 05:00:24 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[18-Jun-2018 05:00:24 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[18-Jun-2018 05:00:24 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[18-Jun-2018 05:00:24 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[18-Jun-2018 05:00:24 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[18-Jun-2018 05:00:24 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[18-Jun-2018 05:00:24 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[18-Jun-2018 05:00:24 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[18-Jun-2018 05:00:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:00:24 UTC] PHP  13. App\Http\Controllers\TelegramController->oauth() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:02:39 UTC] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'Driver [telegram] not supported.' in /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php:90
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php(63): Illuminate\Support\Manager->createDriver('telegram')
#1 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(217): Illuminate\Support\Manager->driver('telegram')
#2 /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php(36): Illuminate\Support\Facades\Facade::__callStatic('driver', Array)
#3 /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php(36): Laravel\Socialite\Facades\Socialite::driver('telegram')
#4 [internal function]: App\Http\Controllers\TelegramController->oauth()
#5 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#6 /home/ubuntu in /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php on line 90
[18-Jun-2018 05:02:56 UTC] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'No Socialite driver was specified.' in /home/ubuntu/workspace/channel/vendor/laravel/socialite/src/SocialiteManager.php:148
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php(57): Laravel\Socialite\SocialiteManager->getDefaultDriver()
#1 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php(137): Illuminate\Support\Manager->driver()
#2 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(217): Illuminate\Support\Manager->__call('width', Array)
#3 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(217): Laravel\Socialite\SocialiteManager->width('telegram')
#4 /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php(36): Illuminate\Support\Facades\Facade::__callStatic('width', Array)
#5 /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramControl in /home/ubuntu/workspace/channel/vendor/laravel/socialite/src/SocialiteManager.php on line 148
[18-Jun-2018 05:03:05 UTC] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'Driver [telegram] not supported.' in /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php:90
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php(63): Illuminate\Support\Manager->createDriver('telegram')
#1 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(217): Illuminate\Support\Manager->driver('telegram')
#2 /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php(36): Illuminate\Support\Facades\Facade::__callStatic('driver', Array)
#3 /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php(36): Laravel\Socialite\Facades\Socialite::driver('telegram')
#4 [internal function]: App\Http\Controllers\TelegramController->oauth()
#5 /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#6 /home/ubuntu in /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Support/Manager.php on line 90
[18-Jun-2018 05:03:31 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 36
[18-Jun-2018 05:03:31 UTC] PHP Stack trace:
[18-Jun-2018 05:03:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 05:03:31 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 05:03:31 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[18-Jun-2018 05:03:31 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[18-Jun-2018 05:03:31 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[18-Jun-2018 05:03:31 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[18-Jun-2018 05:03:31 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[18-Jun-2018 05:03:31 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[18-Jun-2018 05:03:31 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[18-Jun-2018 05:03:31 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[18-Jun-2018 05:03:31 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[18-Jun-2018 05:03:31 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:03:31 UTC] PHP  13. App\Http\Controllers\TelegramController->oauth() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:03:50 UTC] PHP Fatal error:  Undefined constant 'Laravel\Socialite\Facades\Socialite' in /home/ubuntu/workspace/channel/bootstrap/app.php on line 28
[18-Jun-2018 05:03:50 UTC] PHP Stack trace:
[18-Jun-2018 05:03:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 05:03:50 UTC] PHP   2. require() /home/ubuntu/workspace/channel/public/index.php:14
[18-Jun-2018 05:04:03 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 36
[18-Jun-2018 05:04:03 UTC] PHP Stack trace:
[18-Jun-2018 05:04:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 05:04:03 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 05:04:03 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[18-Jun-2018 05:04:03 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[18-Jun-2018 05:04:03 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[18-Jun-2018 05:04:03 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[18-Jun-2018 05:04:03 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[18-Jun-2018 05:04:03 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[18-Jun-2018 05:04:03 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[18-Jun-2018 05:04:03 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[18-Jun-2018 05:04:03 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[18-Jun-2018 05:04:03 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:04:03 UTC] PHP  13. App\Http\Controllers\TelegramController->oauth() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 05:04:17 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 36
[18-Jun-2018 05:04:17 UTC] PHP Stack trace:
[18-Jun-2018 05:04:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 05:04:17 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 05:04:17 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
